TML_DTA_SOMM,TML_REGIONE,TML_NUTS,TML_SESSO_M,TML_SESSO_F,TML_CAT_OSS,TML_CAT_PERSONALE,TML_CAT_RSA_OSPITI,TML_CAT_ALTRO,TML_DOSE_1,TML_DOSE_2
2020-12-27,Abruzzo,ITF1,355,320,575,15,10,75,675,0
2020-12-27,Basilicata,ITF5,415,625,1040,0,0,0,1040,0
2020-12-27,Calabria,ITF6,735,635,1360,5,0,5,1370,0
2020-12-27,Campania,ITF3,2110,1489,3559,25,0,15,3599,0
2020-12-27,Emilia-Romagna,ITH5,1860,2985,3285,5,130,1425,4845,0
2020-12-27,Friuli Venezia Giulia,ITH4,750,565,1300,15,0,0,1315,0
2020-12-27,Lazio,ITI4,330,365,695,0,0,0,695,0
2020-12-27,Liguria,ITC3,295,380,510,5,150,10,675,0
2020-12-27,Lombardia,ITC4,2285,1545,3655,100,60,15,3830,0
2020-12-27,Marche,ITI3,485,515,940,5,20,35,1000,0
2020-12-27,Molise,ITF2,100,150,160,0,85,5,250,0
2020-12-27,P.A. Bolzano,ITH1,325,395,720,0,0,0,720,0
2020-12-27,P.A. Trento,ITH2,195,305,385,15,100,0,500,0
2020-12-27,Piemonte,ITC1,1834,2710,3789,370,380,5,4544,0
2020-12-27,Puglia,ITF4,1395,1380,2410,50,310,5,2775,0
2020-12-27,Sardegna,ITG2,170,155,325,0,0,0,325,0
2020-12-27,Sicilia,ITG1,275,175,315,5,125,5,450,0
2020-12-27,Toscana,ITI1,1335,1765,2895,55,150,0,3100,0
2020-12-27,Umbria,ITI2,380,340,610,25,85,0,720,0
2020-12-27,Valle d'Aosta,ITC2,45,55,100,0,0,0,100,0
2020-12-27,Veneto,ITH3,1975,2425,4390,0,0,10,4400,0
2020-12-28,Calabria,ITF6,10,15,25,0,0,0,25,0
2020-12-28,Lazio,ITI4,1140,1435,2570,0,0,5,2575,0
2020-12-28,Liguria,ITC3,150,250,395,0,0,5,400,0
2020-12-28,Lombardia,ITC4,855,1100,1690,185,0,80,1955,0
2020-12-28,Sardegna,ITG2,125,200,325,0,0,0,325,0
2020-12-28,Sicilia,ITG1,640,430,1060,10,0,0,1070,0
2020-12-29,Lazio,ITI4,750,1335,2085,0,0,0,2085,0
2020-12-29,Liguria,ITC3,165,460,485,35,105,0,625,0
2020-12-29,Lombardia,ITC4,860,1220,1785,265,0,30,2080,0
2020-12-29,Sardegna,ITG2,145,105,245,5,0,0,250,0
2020-12-29,Sicilia,ITG1,730,445,1175,0,0,0,1175,0
2020-12-30,Friuli Venezia Giulia,ITH4,1235,1920,2915,145,0,95,3155,0
2020-12-30,Lazio,ITI4,3100,4875,7860,0,115,0,7975,0
2020-12-30,Liguria,ITC3,25,35,60,0,0,0,60,0
2020-12-30,Lombardia,ITC4,220,420,590,35,0,15,640,0
2020-12-30,Marche,ITI3,25,60,70,15,0,0,85,0
2020-12-30,P.A. Bolzano,ITH1,815,1100,1715,195,0,5,1915,0
2020-12-30,Piemonte,ITC1,1600,2020,3400,220,0,0,3620,0
2020-12-30,Sicilia,ITG1,710,485,1090,45,0,60,1195,0
2020-12-30,Toscana,ITI1,480,1030,170,30,1310,0,1510,0
2020-12-30,Veneto,ITH3,1225,2265,3075,60,195,160,3490,0
2020-12-31,Campania,ITF3,4040,3395,6655,705,5,70,7435,0
2020-12-31,Emilia-Romagna,ITH5,3710,6810,7415,145,1495,1465,10520,0
2020-12-31,Friuli Venezia Giulia,ITH4,1920,3345,4835,210,0,220,5265,0
2020-12-31,Lazio,ITI4,10430,15580,24555,0,1395,60,26010,0
2020-12-31,Liguria,ITC3,1705,2970,3650,80,915,30,4675,0
2020-12-31,Lombardia,ITC4,1450,2115,3435,130,0,0,3565,0
2020-12-31,Marche,ITI3,865,1055,1855,65,0,0,1920,0
2020-12-31,P.A. Bolzano,ITH1,1015,1205,1855,275,0,90,2220,0
2020-12-31,P.A. Trento,ITH2,2115,5355,4055,500,2905,10,7470,0
2020-12-31,Piemonte,ITC1,6550,12590,16712,1760,665,3,19140,0
2020-12-31,Puglia,ITF4,3090,3280,6010,280,80,0,6370,0
2020-12-31,Sardegna,ITG2,80,80,135,20,0,5,160,0
2020-12-31,Sicilia,ITG1,2405,2070,4220,30,0,225,4475,0
2020-12-31,Toscana,ITI1,940,2865,485,20,3300,0,3805,0
2020-12-31,Umbria,ITI2,445,810,1250,5,0,0,1255,0
2020-12-31,Valle d'Aosta,ITC2,20,70,90,0,0,0,90,0
2020-12-31,Veneto,ITH3,5195,10830,14250,420,1255,100,16025,0
2021-01-01,Campania,ITF3,2525,2060,4205,370,0,10,4585,0
2021-01-01,Lazio,ITI4,6900,10845,17395,0,340,10,17745,0
2021-01-01,Liguria,ITC3,275,445,665,25,0,30,720,0
2021-01-01,Lombardia,ITC4,35,85,120,0,0,0,120,0
2021-01-01,P.A. Trento,ITH2,245,800,555,55,435,0,1045,0
2021-01-01,Piemonte,ITC1,1960,3210,4590,580,0,0,5170,0
2021-01-01,Puglia,ITF4,385,510,895,0,0,0,895,0
2021-01-01,Sardegna,ITG2,80,70,150,0,0,0,150,0
2021-01-01,Sicilia,ITG1,2165,1890,3675,150,0,230,4055,0
2021-01-01,Toscana,ITI1,3925,7900,8570,10,3245,0,11825,0
2021-01-01,Umbria,ITI2,550,855,1390,15,0,0,1405,0
2021-01-01,Veneto,ITH3,2350,5250,7550,45,0,5,7600,0
2021-01-02,Abruzzo,ITF1,1090,1660,2725,25,0,0,2750,0
2021-01-02,Basilicata,ITF5,1780,2645,4185,5,0,235,4425,0
2021-01-02,Calabria,ITF6,485,360,845,0,0,0,845,0
2021-01-02,Campania,ITF3,9800,8530,16930,1315,0,85,18330,0
2021-01-02,Emilia-Romagna,ITH5,4440,6900,9745,5,750,840,11340,0
2021-01-02,Friuli Venezia Giulia,ITH4,2355,3730,5550,335,0,200,6085,0
2021-01-02,Lazio,ITI4,13180,20650,31065,235,2060,470,33830,0
2021-01-02,Liguria,ITC3,1230,2230,2935,475,0,50,3460,0
2021-01-02,Lombardia,ITC4,370,630,960,40,0,0,1000,0
2021-01-02,Marche,ITI3,840,1735,2425,65,0,85,2575,0
2021-01-02,P.A. Bolzano,ITH1,140,190,330,0,0,0,330,0
2021-01-02,P.A. Trento,ITH2,710,1795,1685,105,700,15,2505,0
2021-01-02,Piemonte,ITC1,5650,11995,15335,2050,260,0,17645,0
2021-01-02,Puglia,ITF4,6390,8125,13945,530,40,0,14515,0
2021-01-02,Sardegna,ITG2,105,195,300,0,0,0,300,0
2021-01-02,Sicilia,ITG1,12990,11870,22010,755,0,2095,24860,0
2021-01-02,Toscana,ITI1,5475,11990,13390,75,4000,0,17465,0
2021-01-02,Umbria,ITI2,600,920,1515,5,0,0,1520,0
2021-01-02,Valle d'Aosta,ITC2,25,5,0,0,30,0,30,0
2021-01-02,Veneto,ITH3,8815,19800,24570,1075,2705,265,28615,0
2021-01-03,Abruzzo,ITF1,1095,1725,2780,40,0,0,2820,0
